Price,Predicted
5.75,9.367100000000008
10.08,9.38
7.85,11.834399999999995
2.4,19.895200000000003
1.6,10.092999999999998
2.6,2.4114000000000018
5.55,5.2467000000000015
3.11,4.2043
12.5,11.571399999999999
3.9,4.8067
16.25,7.2896000000000045
3.31,7.421200000000002
3.2,5.218899999999998
15.5,4.913500000000002
4.65,6.837900000000003
3.15,12.7037
2.8,3.906599999999998
8.11,7.920300000000001
29.67,8.888000000000003
8.75,14.129900000000013
9.51,7.955200000000015
8.45,7.795300000000008
4.6,6.750499999999999
9.45,19.675700000000006
5.25,4.5995000000000035
45.0,18.154700000000002
11.39,7.148799999999997
8.7,8.803200000000004
27.0,10.000900000000001
4.75,12.17979999999999
34.51,10.709100000000008
1.8,1.8301000000000005
1.85,1.8586999999999998
2.85,5.337899999999999
28.0,28.747600000000016
10.82,21.875199999999985
26.76,13.181899999999999
3.1,5.506900000000003
15.3,6.611100000000002
3.9,9.514100000000006
7.26,5.978599999999999
8.2,15.160799999999995
6.0,4.295499999999998
5.8,20.478800000000017
28.5,5.579899999999996
17.23,3.556700000000002
6.17,13.991000000000001
45.0,10.956900000000001
9.75,4.784800000000001
5.55,6.7659
3.96,6.211900000000003
5.9,5.3332
4.3,4.027799999999999
13.82,12.55830000000001
2.0,2.7792999999999983
10.85,7.0148
12.0,4.6122000000000005
6.75,6.2138000000000035
36.83,13.880699999999997
8.0,9.715500000000008
1.15,4.139900000000003
3.0,4.339499999999998
1.3,2.291200000000001
38.99,11.665499999999986
5.75,15.232900000000003
10.15,12.351099999999997
4.0,3.910200000000002
9.48,11.006300000000001
35.67,25.56700000000001
1.45,2.6666
10.75,7.948500000000001
6.5,5.6670000000000025
1.75,6.045599999999995
23.91,15.457200000000002
5.0,6.714899999999999
4.5,7.092800000000002
25.72,4.473100000000001
5.25,5.737600000000002
4.5,10.997
3.95,5.144399999999998
4.35,6.419400000000001
4.94,6.284899999999998
3.8,11.019
5.25,18.86609999999999
3.85,15.884399999999998
35.0,4.721200000000007
49.79,16.521100000000004
12.75,47.5629
4.85,13.021499999999996
19.0,12.568899999999994
4.8,2.8214999999999986
5.48,6.195500000000005
30.37,18.629499999999986
6.8,12.815200000000006
3.41,8.574900000000005
3.25,15.6131
2.5,11.027299999999995
5.76,7.058500000000002
5.6,10.2513
1.1,6.006299999999999
4.35,7.386400000000006
2.15,3.440799999999998
14.01,9.260900000000003
5.6,7.775500000000003
4.0,18.359500000000004
5.42,8.725199999999994
1.75,13.746800000000007
5.5,9.495200000000002
